-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3dc88eecbc8c1de1a27d9f589764cb85/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a51fb63157cb5bc83605188b68bec8d0/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a51fb63157cb5bc83605188b68bec8d0/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/686de40825d8b204f8c32cf69abf3bee/jetified-play-services-ads-base-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/686de40825d8b204f8c32cf69abf3bee/jetified-play-services-ads-base-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4048b083ae1f0916b5542091aab14313/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4048b083ae1f0916b5542091aab14313/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/29d713177fcf6b94f5a1e44e8acd5e7d/jetified-play-services-ads-17.2.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
		ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-18:40
	android:largeScreens
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-36
	android:normalScreens
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-37
	android:xlargeScreens
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-37
	android:anyDensity
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-80
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:5-76
MERGED from [host.exp.exponent:expo-network:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9bcd9dfb65a11579500fd40c8618ed9f/jetified-expo-network-2.4.0/AndroidManifest.xml:11:5-76
MERGED from [host.exp.exponent:expo-network:2.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/9bcd9dfb65a11579500fd40c8618ed9f/jetified-expo-network-2.4.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:22-73
uses-feature#android.hardware.camera
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:45:5-47:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:47:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:46:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:48:5-50:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:50:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:49:9-57
uses-feature#android.hardware.location
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:53:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:52:9-49
uses-feature#android.hardware.location.gps
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:54:5-56:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:56:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:55:9-53
uses-feature#android.hardware.location.network
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:57:5-59:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:59:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:58:9-57
uses-feature#android.hardware.wifi
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:60:5-62:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:62:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:61:9-45
uses-feature#android.hardware.microphone
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:63:5-65:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:65:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:64:9-51
uses-feature#android.hardware.telephony
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:66:5-68:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:68:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:67:9-50
uses-feature#android.hardware.bluetooth
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:69:5-71:36
	android:required
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:71:9-33
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:70:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:78:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:80:9-90:20
	android:exported
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:82:13-36
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:81:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:83:13-89:29
action#android.intent.action.REBOOT
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:84:17-71
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:84:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:85:17-79
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:85:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:86:17-81
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:86:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:87:17-77
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:87:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:88:25-79
provider#androidx.core.content.FileProvider
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:98:13-47
	android:authorities
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:96:13-60
	android:exported
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:97:13-37
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:95:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:99:13-101:58
	android:resource
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:101:17-55
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:100:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:103:9-111:20
	android:grantUriPermissions
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:107:13-47
	android:authorities
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:105:13-64
	android:exported
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:106:13-37
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:104:13-109
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:113:9-116:45
MERGED from [org.unimodules:unimodules-react-native-adapter:5.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/285d74d4c1c4947ec05764d7c148d8a3/jetified-unimodules-react-native-adapter-5.7.0/AndroidManifest.xml:12:9-14:91
MERGED from [org.unimodules:unimodules-react-native-adapter:5.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/285d74d4c1c4947ec05764d7c148d8a3/jetified-unimodules-react-native-adapter-5.7.0/AndroidManifest.xml:12:9-14:91
	tools:replace
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:116:13-42
	android:value
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:115:13-80
		REJECTED from [org.unimodules:unimodules-react-native-adapter:5.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/285d74d4c1c4947ec05764d7c148d8a3/jetified-unimodules-react-native-adapter-5.7.0/AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:114:13-79
receiver#host.exp.exponent.notifications.ExpoNotificationsService
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:118:9-130:20
	android:enabled
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:120:13-35
	android:exported
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:121:13-37
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:119:13-84
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:122:13-129:29
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:123:17-88
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:123:25-85
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:127:17-82
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:127:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:128:17-84
	android:name
		ADDED from [:expoview] /Users/lukasz/work/expo/android-shell-app/expoview/build/intermediates/library_manifest/debug/AndroidManifest.xml:128:25-81
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4613a5b72535dbb874f654316151e4f8/jetified-expo-app-auth-9.3.0/AndroidManifest.xml:13:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [host.exp.exponent:expo-background-fetch:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/033d0c5f4e79f04dd465819fa2a1b308/jetified-expo-background-fetch-8.6.0/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [host.exp.exponent:expo-background-fetch:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/033d0c5f4e79f04dd465819fa2a1b308/jetified-expo-background-fetch-8.6.0/AndroidManifest.xml:11:22-78
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [host.exp.exponent:expo-face-detector:8.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/53edeb4fed7a7f55b89025733b96a6d6/jetified-expo-face-detector-8.4.0/AndroidManifest.xml:13:13-70
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:22:13-48
	android:name
		ADDED from [host.exp.exponent:expo-file-system:9.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/cd541e033bae65d050baae5c001516fa/jetified-expo-file-system-9.3.0/AndroidManifest.xml:18:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:22:13-75
	android:exported
		ADDED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [host.exp.exponent:expo-image-picker:9.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f45b89b2d49e30e288454a6d5aa0c6df/jetified-expo-image-picker-9.2.0/AndroidManifest.xml:21:13-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:12:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [host.exp.exponent:expo-local-authentication:9.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b2f45d56eeae888e05e762241491cf36/jetified-expo-local-authentication-9.5.0/AndroidManifest.xml:12:22-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:13:5-77
MERGED from [com.google.android.play:core:1.8.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/49d206b1b1d80bfe1526ec013dc05cc1/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/49d206b1b1d80bfe1526ec013dc05cc1/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [host.exp.exponent:expo-location:10.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a173eef054282df038d6f33685d7afad/jetified-expo-location-10.0.0/AndroidManifest.xml:17:13-78
provider#expo.modules.mailcomposer.MailComposerFileProvider
ADDED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:18:13-47
	android:authorities
